CD,Year,Target_Presidential_R,Target_Presidential_D,Previous_Presidential_D,Previous_Presidential_R
AK-AL,2016,52.8,37.6,41.2,55.3
AL-01,2016,63.5,34.1,37.4,61.8
AL-02,2016,64.9,33.0,36.4,62.9
AL-03,2016,65.3,32.3,36.8,62.3
AL-04,2016,80.4,17.4,24.0,74.8
AL-05,2016,64.7,31.3,34.9,63.9
AL-06,2016,70.8,26.1,24.7,74.3
AL-07,2016,28.6,69.8,72.4,27.1
AR-01,2016,65.0,30.2,36.3,61.0
AR-02,2016,52.4,41.7,42.9,54.7
AR-03,2016,61.9,30.5,31.6,65.5
AR-04,2016,64.2,31.3,35.9,61.8
AZ-01,2016,47.7,46.6,47.9,50.4
AZ-02,2016,44.7,49.6,48.4,49.9
AZ-03,2016,32.5,62.4,61.4,36.9
AZ-04,2016,67.7,27.5,31.0,67.2
AZ-05,2016,57.6,36.5,34.6,63.8
AZ-06,2016,52.4,42.4,38.8,59.5
AZ-07,2016,22.6,71.8,71.7,26.5
AZ-08,2016,58.1,37.0,36.9,61.7
AZ-09,2016,38.4,54.7,51.1,46.6
CA-01,2016,56.2,36.5,40.3,56.6
CA-02,2016,23.3,69.0,69.0,27.0
CA-03,2016,40.4,53.0,54.3,43.1
CA-04,2016,54.0,39.3,39.5,57.9
CA-05,2016,24.3,69.2,69.7,27.5
CA-06,2016,24.4,69.2,69.1,28.3
CA-07,2016,40.9,52.3,50.8,46.8
CA-08,2016,54.7,39.6,41.7,55.6
CA-09,2016,38.0,56.6,57.8,40.1
CA-10,2016,45.5,48.5,50.6,47.0
CA-11,2016,22.7,71.5,67.6,30.0
CA-12,2016,8.7,86.2,84.1,12.5
CA-13,2016,6.8,87.4,87.5,9.0
CA-14,2016,18.2,76.9,74.2,23.6
CA-15,2016,24.2,69.9,68.0,29.8
CA-16,2016,36.4,58.0,58.6,39.4
CA-17,2016,20.5,73.9,71.9,25.5
CA-18,2016,20.2,73.4,68.2,28.9
CA-19,2016,21.5,72.9,71.2,26.5
CA-20,2016,23.2,70.4,70.9,26.2
CA-21,2016,39.7,55.2,54.6,43.5
CA-22,2016,52.1,42.6,41.6,56.6
CA-23,2016,58.1,36.1,36.1,61.5
CA-24,2016,36.5,56.7,54.1,43.1
CA-25,2016,43.6,50.3,47.9,49.7
CA-26,2016,36.0,57.9,54.0,43.7
CA-27,2016,28.4,66.0,62.6,35.0
CA-28,2016,22.3,72.1,70.3,26.5
CA-29,2016,16.8,77.7,77.0,20.5
CA-30,2016,25.7,69.1,65.3,32.1
CA-31,2016,36.6,57.7,57.2,40.6
CA-32,2016,27.7,66.6,65.2,32.5
CA-33,2016,26.5,67.8,60.6,36.8
CA-34,2016,10.7,83.6,83.0,14.1
CA-35,2016,26.9,67.7,67.4,30.6
CA-36,2016,43.4,52.2,50.7,47.5
CA-37,2016,9.6,85.7,84.9,12.7
CA-38,2016,27.4,67.0,64.9,33.0
CA-39,2016,42.9,51.5,47.1,50.8
CA-40,2016,12.8,82.2,81.5,16.5
CA-41,2016,33.1,61.0,61.5,36.3
CA-42,2016,53.4,41.4,41.4,56.5
CA-43,2016,16.7,78.4,78.0,20.0
CA-44,2016,12.3,83.0,84.7,13.6
CA-45,2016,44.4,49.8,43.0,54.8
CA-46,2016,27.9,66.3,61.4,36.2
CA-47,2016,31.0,62.6,60.0,37.5
CA-48,2016,46.2,47.9,43.0,54.7
CA-49,2016,43.2,50.7,45.7,52.2
CA-50,2016,54.6,39.6,37.6,60.4
CA-51,2016,22.8,71.8,69.4,28.9
CA-52,2016,35.6,58.1,52.1,45.7
CA-53,2016,29.6,64.5,61.4,36.4
CO-01,2016,23.2,69.0,69.0,28.8
CO-02,2016,34.9,56.2,57.9,39.5
CO-03,2016,52.0,40.0,45.8,51.8
CO-04,2016,57.4,34.3,39.2,58.5
CO-05,2016,57.2,33.2,38.3,59.1
CO-06,2016,41.3,50.2,51.6,46.5
CO-07,2016,39.4,51.4,56.1,41.3
CT-01,2016,36.3,59.4,63.3,35.6
CT-02,2016,45.8,48.7,55.9,42.6
CT-03,2016,40.4,55.9,62.6,36.3
CT-04,2016,36.6,59.6,55.1,44.0
CT-05,2016,45.8,49.9,53.5,45.3
DE-AL,2016,41.9,53.4,58.6,40.0
FL-01,2016,67.5,28.2,30.1,68.5
FL-02,2016,66.2,30.6,34.0,64.6
FL-03,2016,56.2,40.2,41.9,56.6
FL-04,2016,62.1,34.1,32.8,66.1
FL-05,2016,35.9,61.3,63.6,35.4
FL-06,2016,56.9,39.9,46.6,52.2
FL-07,2016,44.1,51.4,49.4,49.4
FL-08,2016,58.4,37.7,42.1,56.6
FL-09,2016,41.9,54.8,55.6,43.4
FL-10,2016,34.9,61.8,60.7,38.4
FL-11,2016,64.8,32.5,39.8,59.2
FL-12,2016,57.4,38.8,45.5,53.0
FL-13,2016,46.4,49.6,54.6,43.9
FL-14,2016,39.0,57.2,57.6,41.2
FL-15,2016,53.1,43.1,46.6,52.2
FL-16,2016,53.7,43.0,45.1,53.7
FL-17,2016,62.2,35.0,41.3,57.6
FL-18,2016,53.3,44.1,47.7,51.4
FL-19,2016,59.6,37.5,38.7,60.5
FL-20,2016,18.1,80.2,82.5,17.1
FL-21,2016,39.1,58.6,60.4,38.9
FL-22,2016,41.0,56.8,56.3,43.0
FL-23,2016,35.8,61.9,61.4,38.0
FL-24,2016,15.4,82.9,85.7,13.9
FL-25,2016,49.7,47.9,44.9,54.5
FL-26,2016,40.5,56.8,55.4,43.9
FL-27,2016,38.9,58.5,53.0,46.3
GA-01,2016,56.4,40.9,43.0,55.9
GA-02,2016,43.3,55.0,58.6,40.8
GA-03,2016,64.3,32.8,33.0,65.9
GA-04,2016,22.2,75.3,73.6,25.6
GA-05,2016,11.9,85.0,83.1,15.8
GA-06,2016,48.3,46.8,37.5,60.8
GA-07,2016,51.1,44.8,38.3,60.2
GA-08,2016,63.3,34.4,37.5,61.6
GA-09,2016,77.8,19.3,20.5,78.1
GA-10,2016,61.3,35.8,36.3,62.5
GA-11,2016,60.3,35.3,31.5,66.9
GA-12,2016,56.9,40.7,43.6,55.4
GA-13,2016,26.6,71.0,69.2,30.0
GA-14,2016,75.0,22.1,25.3,73.2
HI-01,2016,30.5,63.1,69.7,29.0
HI-02,2016,29.6,61.4,71.4,26.7
IA-01,2016,48.7,45.2,56.2,42.5
IA-02,2016,49.1,45.0,55.8,42.7
IA-03,2016,48.5,45.0,51.4,47.2
IA-04,2016,60.9,33.5,45.3,53.4
ID-01,2016,63.7,25.4,32.2,64.9
ID-02,2016,54.5,29.8,33.1,64.1
IL-01,2016,21.4,75.4,78.9,20.2
IL-02,2016,19.1,78.0,80.7,18.5
IL-03,2016,39.9,55.2,55.9,42.6
IL-04,2016,13.2,82.1,80.9,17.1
IL-05,2016,23.9,70.5,66.0,31.8
IL-06,2016,43.2,50.2,45.1,53.3
IL-07,2016,9.2,87.4,87.2,11.8
IL-08,2016,36.4,58.1,57.4,40.9
IL-09,2016,24.9,70.1,65.0,33.3
IL-10,2016,32.6,62.0,57.5,41.1
IL-11,2016,35.4,58.9,57.8,40.6
IL-12,2016,55.0,40.2,49.7,48.1
IL-13,2016,49.7,44.2,48.6,48.9
IL-14,2016,48.7,44.8,44.2,54.2
IL-15,2016,70.7,24.5,34.1,63.9
IL-16,2016,55.5,38.3,45.2,52.9
IL-17,2016,47.4,46.7,57.6,40.6
IL-18,2016,60.6,33.3,37.4,60.7
IN-01,2016,41.5,54.1,61.2,37.4
IN-02,2016,59.3,36.1,42.1,56.1
IN-03,2016,65.1,30.1,35.7,62.5
IN-04,2016,64.3,30.2,36.9,60.9
IN-05,2016,53.1,41.3,40.7,57.5
IN-06,2016,67.7,27.4,37.3,60.4
IN-07,2016,36.2,59.0,62.9,35.3
IN-08,2016,64.6,30.9,39.6,58.4
IN-09,2016,61.1,34.2,40.7,57.2
KS-01,2016,69.3,24.3,27.6,70.1
KS-02,2016,55.8,37.4,42.2,55.4
KS-03,2016,46.0,47.2,44.3,53.8
KS-04,2016,60.2,33.0,36.1,61.6
KY-01,2016,72.4,23.9,32.1,66.4
KY-02,2016,67.5,27.6,35.1,63.3
KY-03,2016,39.9,54.9,55.7,42.8
KY-04,2016,65.2,29.3,34.8,63.4
KY-05,2016,79.6,17.5,23.2,75.0
KY-06,2016,54.7,39.4,42.2,55.8
LA-01,2016,68.7,26.7,26.9,70.9
LA-02,2016,22.2,74.6,75.8,22.8
LA-03,2016,67.3,29.2,32.3,66.1
LA-04,2016,60.6,36.6,39.7,59.0
LA-05,2016,63.5,34.1,37.7,61.0
LA-06,2016,64.8,31.0,32.0,66.1
MA-01,2016,36.5,57.2,64.0,34.3
MA-02,2016,36.8,56.2,58.7,39.2
MA-03,2016,35.4,58.2,56.9,41.4
MA-04,2016,35.0,59.2,57.2,41.3
MA-05,2016,25.7,69.3,65.2,33.1
MA-06,2016,38.2,56.1,54.7,43.9
MA-07,2016,11.9,84.1,82.5,15.6
MA-08,2016,34.4,60.4,57.8,40.8
MA-09,2016,41.8,52.5,55.5,43.1
MD-01,2016,62.0,33.4,37.7,60.4
MD-02,2016,35.7,60.1,63.1,35.0
MD-03,2016,32.3,62.8,60.7,37.1
MD-04,2016,19.7,77.2,78.1,20.8
MD-05,2016,32.1,64.1,66.1,32.4
MD-06,2016,40.2,55.3,55.2,42.8
MD-07,2016,20.2,75.8,76.2,22.3
MD-08,2016,30.6,65.0,62.0,36.0
ME-01,2016,39.3,54.1,59.6,38.2
ME-02,2016,51.4,41.1,53.0,44.4
MI-01,2016,57.9,36.6,45.3,53.6
MI-02,2016,55.8,38.2,43.1,56.0
MI-03,2016,51.6,42.2,45.8,53.1
MI-04,2016,59.5,34.7,45.5,53.5
MI-05,2016,45.5,49.7,60.7,38.3
MI-06,2016,51.3,42.9,48.8,50.2
MI-07,2016,55.7,38.7,47.9,51.0
MI-08,2016,50.6,43.9,48.0,51.1
MI-09,2016,43.7,51.5,57.2,41.9
MI-10,2016,63.8,31.6,43.7,55.3
MI-11,2016,49.7,45.3,46.9,52.3
MI-12,2016,34.5,60.8,66.2,32.8
MI-13,2016,18.1,78.8,85.2,14.3
MI-14,2016,18.3,79.2,81.0,18.6
MN-01,2016,53.3,38.4,49.6,48.2
MN-02,2016,46.5,45.3,49.1,49.0
MN-03,2016,41.4,50.8,49.6,48.8
MN-04,2016,30.6,61.5,62.5,35.5
MN-05,2016,18.5,73.7,73.5,24.0
MN-06,2016,58.9,33.2,41.5,56.5
MN-07,2016,61.8,31.0,44.1,53.9
MN-08,2016,54.2,38.6,51.7,46.2
MO-01,2016,18.8,77.0,79.9,18.9
MO-02,2016,52.6,42.3,41.4,57.1
MO-03,2016,67.1,28.1,36.1,62.0
MO-04,2016,65.3,29.3,36.4,61.2
MO-05,2016,40.6,54.1,58.9,39.4
MO-06,2016,63.1,31.7,37.9,60.0
MO-07,2016,70.4,24.7,30.3,67.6
MO-08,2016,75.4,21.0,32.0,65.9
MS-01,2016,65.4,32.4,37.0,61.9
MS-02,2016,35.1,63.6,66.4,33.0
MS-03,2016,61.3,36.8,39.1,60.0
MS-04,2016,69.4,28.2,31.2,67.6
MT-AL,2016,56.5,35.9,41.7,55.4
NC-01,2016,43.6,54.7,57.1,42.4
NC-02,2016,35.9,60.3,57.0,41.7
NC-03,2016,61.0,36.5,40.5,58.6
NC-04,2016,31.9,65.2,63.2,35.7
NC-05,2016,67.2,30.3,35.6,63.1
NC-06,2016,37.9,59.4,58.4,40.7
NC-07,2016,58.6,38.7,41.9,57.2
NC-08,2016,53.2,44.1,47.3,51.8
NC-09,2016,53.7,43.3,44.2,54.9
NC-10,2016,67.8,29.6,34.1,64.9
NC-11,2016,57.2,39.9,43.5,55.2
NC-12,2016,29.5,67.3,66.5,32.6
NC-13,2016,67.0,30.6,34.3,64.7
ND-AL,2016,64.1,27.7,38.9,58.7
NE-01,2016,57.5,36.2,40.8,57.5
NE-02,2016,48.2,46.0,45.7,52.8
NE-03,2016,74.9,20.0,27.8,70.2
NH-01,2016,48.2,46.6,50.2,48.6
NH-02,2016,46.2,48.6,54.2,44.5
NJ-01,2016,36.1,60.6,65.1,33.8
NJ-02,2016,50.6,46.0,53.5,45.4
NJ-03,2016,51.4,45.2,51.8,47.2
NJ-04,2016,55.8,41.0,44.7,54.2
NJ-05,2016,48.8,47.7,47.9,50.9
NJ-06,2016,40.6,56.2,61.4,37.4
NJ-07,2016,47.5,48.6,46.3,52.5
NJ-08,2016,21.5,75.7,78.3,20.8
NJ-09,2016,33.1,64.3,68.4,30.8
NJ-10,2016,12.8,85.2,87.9,11.5
NJ-11,2016,48.8,47.9,46.6,52.4
NJ-12,2016,31.8,65.0,66.5,32.4
NM-01,2016,35.1,51.6,55.3,39.6
NM-02,2016,50.1,39.9,44.9,51.7
NM-03,2016,36.7,51.8,57.5,38.7
NV-01,2016,32.6,61.6,65.6,32.4
NV-02,2016,52.0,39.7,44.8,52.9
NV-03,2016,47.5,46.5,49.5,48.7
NV-04,2016,44.6,49.5,54.4,43.7
NY-01,2016,54.5,42.2,49.6,49.1
NY-02,2016,53.0,43.9,51.6,47.2
NY-03,2016,45.5,51.6,50.8,48.2
NY-04,2016,43.8,53.4,56.3,42.8
NY-05,2016,12.7,85.7,90.6,9.1
NY-06,2016,32.1,65.1,67.8,31.0
NY-07,2016,10.4,86.9,88.4,10.3
NY-08,2016,13.5,84.6,89.3,10.1
NY-09,2016,14.4,83.5,85.3,13.8
NY-10,2016,18.8,78.3,73.6,25.0
NY-11,2016,53.6,43.8,51.6,47.3
NY-12,2016,13.5,83.3,76.9,21.5
NY-13,2016,5.4,92.3,94.6,4.6
NY-14,2016,19.8,77.7,80.7,18.3
NY-15,2016,4.9,93.8,96.7,3.0
NY-16,2016,22.5,75.1,73.7,25.5
NY-17,2016,38.4,58.6,57.1,41.8
NY-18,2016,49.0,47.1,51.4,47.1
NY-19,2016,50.8,44.0,52.1,45.9
NY-20,2016,40.5,54.0,59.2,38.8
NY-21,2016,53.9,40.0,52.2,46.1
NY-22,2016,54.8,39.3,48.8,49.2
NY-23,2016,54.5,39.7,48.4,49.6
NY-24,2016,45.3,48.9,57.0,41.1
NY-25,2016,39.1,55.5,58.8,39.4
NY-26,2016,38.0,57.6,63.9,34.3
NY-27,2016,59.7,35.2,42.9,55.3
OH-01,2016,51.2,44.6,46.3,52.4
OH-02,2016,55.8,39.7,43.7,54.7
OH-03,2016,28.6,67.0,69.7,28.9
OH-04,2016,64.3,30.7,42.0,56.0
OH-05,2016,59.7,34.6,44.1,53.9
OH-06,2016,69.3,26.7,42.7,55.2
OH-07,2016,62.5,32.8,44.2,53.7
OH-08,2016,65.1,30.6,36.4,61.9
OH-09,2016,36.5,58.7,67.6,30.9
OH-10,2016,51.3,44.0,48.2,50.1
OH-11,2016,17.0,80.5,82.7,16.5
OH-12,2016,53.2,41.9,43.9,54.4
OH-13,2016,44.6,51.1,62.9,35.4
OH-14,2016,53.6,42.1,47.6,50.9
OH-15,2016,55.3,39.9,46.3,51.9
OH-16,2016,56.2,39.5,45.2,53.4
OK-01,2016,61.4,32.7,34.2,65.8
OK-02,2016,72.9,22.8,32.2,67.8
OK-03,2016,73.6,20.9,26.1,73.9
OK-04,2016,65.7,28.3,32.9,67.1
OK-05,2016,53.2,39.8,40.8,59.2
OR-01,2016,34.5,57.3,57.3,40.0
OR-02,2016,56.5,36.4,40.5,56.8
OR-03,2016,22.5,70.7,72.0,24.7
OR-04,2016,46.0,46.1,51.7,45.0
OR-05,2016,44.1,48.3,50.5,47.1
PA-01,2016,47.1,49.1,50.2,48.6
PA-02,2016,24.9,72.9,77.4,21.8
PA-03,2016,7.0,90.9,91.7,7.6
PA-04,2016,38.5,57.8,56.1,42.8
PA-05,2016,34.4,62.6,63.4,35.7
PA-06,2016,43.3,52.6,51.0,47.8
PA-07,2016,47.6,48.7,52.9,45.9
PA-08,2016,53.3,43.7,55.3,43.4
PA-09,2016,65.0,31.0,41.2,57.2
PA-10,2016,52.3,43.4,46.0,52.6
PA-11,2016,60.5,34.7,38.0,60.5
PA-12,2016,66.1,29.7,36.8,61.5
PA-13,2016,71.2,25.5,32.1,66.6
PA-14,2016,62.9,33.9,40.6,58.3
PA-15,2016,69.8,26.5,35.7,62.6
PA-16,2016,57.9,37.9,46.9,51.7
PA-17,2016,49.4,46.8,47.2,51.7
PA-18,2016,34.6,62.1,63.5,35.2
RI-01,2016,34.9,60.5,66.2,32.2
RI-02,2016,44.0,51.1,59.8,38.3
SC-01,2016,53.5,40.4,40.2,58.3
SC-02,2016,56.3,38.6,39.4,59.1
SC-03,2016,67.0,29.0,33.9,64.5
SC-04,2016,60.2,34.5,36.2,62.2
SC-05,2016,57.3,38.8,43.6,55.1
SC-06,2016,30.3,66.8,70.9,28.1
SC-07,2016,58.0,39.1,44.4,54.5
SD-AL,2016,61.5,31.7,39.9,57.9
TN-01,2016,76.7,19.7,25.7,72.7
TN-02,2016,65.1,29.7,30.9,67.3
TN-03,2016,65.4,30.2,35.1,63.3
TN-04,2016,68.6,27.4,33.1,65.3
TN-05,2016,38.2,56.5,55.9,42.5
TN-06,2016,72.6,23.7,29.5,69.1
TN-07,2016,67.5,28.2,32.9,65.7
TN-08,2016,66.3,30.7,32.9,66.1
TN-09,2016,19.8,77.5,78.4,20.9
TX-01,2016,72.2,25.3,27.5,71.6
TX-02,2016,52.4,43.1,35.6,62.9
TX-03,2016,54.8,40.6,34.2,64.3
TX-04,2016,75.4,21.8,24.8,74.0
TX-05,2016,62.7,34.3,34.4,64.5
TX-06,2016,54.2,41.9,40.8,57.9
TX-07,2016,47.1,48.5,38.6,59.9
TX-08,2016,72.7,23.9,21.7,77.0
TX-09,2016,18.0,79.3,78.0,21.1
TX-10,2016,52.3,43.2,38.8,59.1
TX-11,2016,77.8,19.1,19.6,79.2
TX-12,2016,62.9,32.7,31.7,66.8
TX-13,2016,79.9,16.9,18.5,80.2
TX-14,2016,58.2,38.4,39.5,59.3
TX-15,2016,40.0,56.7,57.4,41.5
TX-16,2016,27.2,67.9,64.2,34.5
TX-17,2016,56.3,38.8,37.7,60.4
TX-18,2016,20.0,76.5,76.1,22.8
TX-19,2016,72.5,23.5,25.0,73.6
TX-20,2016,34.3,61.0,58.9,39.7
TX-21,2016,52.5,42.5,37.9,59.8
TX-22,2016,52.1,44.2,36.7,62.1
TX-23,2016,46.4,49.8,48.1,50.7
TX-24,2016,50.7,44.5,38.0,60.4
TX-25,2016,55.1,40.2,37.8,59.9
TX-26,2016,60.9,34.4,30.7,67.6
TX-27,2016,60.1,36.5,38.2,60.5
TX-28,2016,38.5,58.3,60.3,38.7
TX-29,2016,25.4,71.1,65.9,33.0
TX-30,2016,18.3,79.1,79.6,19.6
TX-31,2016,53.5,40.8,38.3,59.6
TX-32,2016,46.6,48.5,41.5,57.0
TX-33,2016,23.7,72.9,72.0,27.1
TX-34,2016,37.7,59.2,60.8,38.3
TX-35,2016,30.5,64.1,63.0,34.6
TX-36,2016,72.0,25.2,25.7,73.2
UT-01,2016,49.7,22.4,20.4,77.4
UT-02,2016,46.0,32.0,29.2,68.0
UT-03,2016,47.2,23.3,19.5,78.3
UT-04,2016,39.1,32.4,30.2,67.2
VA-01,2016,53.6,41.2,43.4,55.3
VA-02,2016,48.8,45.4,48.2,50.5
VA-03,2016,31.9,63.6,67.6,31.3
VA-04,2016,37.1,58.7,60.3,38.5
VA-05,2016,53.4,42.3,45.9,52.5
VA-06,2016,59.7,34.9,39.5,58.8
VA-07,2016,50.5,44.0,44.1,54.6
VA-08,2016,20.9,73.5,67.8,31.0
VA-09,2016,68.8,27.3,34.9,63.1
VA-10,2016,42.2,52.2,48.8,49.9
VA-11,2016,27.5,66.9,62.5,36.3
VT-AL,2016,30.3,56.7,67.0,31.2
WA-01,2016,37.8,54.1,54.1,43.3
WA-02,2016,34.8,56.9,59.2,38.0
WA-03,2016,49.9,42.5,47.9,49.6
WA-04,2016,57.9,35.1,37.9,59.7
WA-05,2016,52.2,39.1,43.7,53.5
WA-06,2016,39.5,51.8,56.1,41.2
WA-07,2016,12.2,82.1,79.2,18.1
WA-08,2016,44.7,47.7,49.7,48.1
WA-09,2016,23.3,70.5,68.3,29.6
WA-10,2016,39.9,51.3,56.3,41.1
WI-01,2016,52.6,42.3,47.4,51.6
